x, y, theta, stamp, 
2.1316282072803006e-14, -1.0658141036401503e-14, -6.063791948858328e-11, 1729867897865244571, 
2.1316282072803006e-14, -1.0658141036401503e-14, -6.099387165326427e-11, 1729867897914258296, 
2.1316282072803006e-14, -1.0658141036401503e-14, -6.2840920837716e-11, 1729867897974639937, 
-2.0933914157694744e-08, 2.4196191716896465e-08, -2.384803154991804e-07, 1729867898015290497, 
2.9344224458327517e-05, 9.991079423343763e-06, -2.3848213448493045e-07, 1729867898074735563, 
0.0026995749212801456, 9.646489343140274e-05, 0.000262973208485625, 1729867898124897142, 
0.0077984752133488655, 0.0001349639060208574, 0.0010466565541696756, 1729867898176150011, 
0.013660848140716553, 0.0001907357363961637, 0.0013658977681181325, 1729867898214820152, 
0.023022672161459923, -7.010639819782227e-07, 0.0027694587449879886, 1729867898265994745, 
0.03445848450064659, 0.00011083667777711526, 0.002793538004245198, 1729867898315039994, 
0.050886236131191254, 1.0459531040396541e-05, 0.0052680543972845155, 1729867898374387656, 
0.06230851262807846, -0.0003395861713215709, 0.0035075864262978764, 1729867898415631649, 
0.0781884491443634, -0.000319826474878937, 0.0012953254712265256, 1729867898474294940, 
0.10344648361206055, -0.0003015918773598969, 0.0036124974041777925, 1729867898575443264, 
0.12631399929523468, -8.904209244064987e-05, 0.00867386121604732, 1729867898666135114, 
0.15476226806640625, 0.0001786035136319697, 0.01452272611438696, 1729867898776062696, 
0.18051818013191223, 0.0006091942777857184, 0.016523527717404257, 1729867898874785691, 
0.19867250323295593, 0.000827933254186064, 0.020487452191977697, 1729867898976033700, 
0.20632436871528625, 0.0011933175846934319, 0.02048746336969407, 1729867899065144760, 
0.22055888175964355, 0.001550210639834404, 0.024427135524399013, 1729867899164828480, 
0.2421109974384308, 0.002037551486864686, 0.033108981145501676, 1729867899255551992, 
0.27399882674217224, 0.003075540764257312, 0.04773352823128424, 1729867899375323763, 
0.29502126574516296, 0.004286177922040224, 0.05552836168211988, 1729867899464396269, 
0.32196658849716187, 0.006027430761605501, 0.07379328615397701, 1729867899575138957, 
0.34248656034469604, 0.007754753343760967, 0.08659247680570974, 1729867899658741308, 
0.37012872099876404, 0.010478702373802662, 0.10306024344191986, 1729867899771203541, 
0.3964739739894867, 0.013603201135993004, 0.12052869848597926, 1729867899879771465, 
0.4193482995033264, 0.0165850892663002, 0.1364183962388677, 1729867899974351429, 
0.4437340199947357, 0.020178601145744324, 0.1518864416442247, 1729867900074932899, 
0.46756047010421753, 0.024150902405381203, 0.16876746618881353, 1729867900176113691, 
0.48807334899902344, 0.0278339684009552, 0.1818395084737096, 1729867900264272679, 
0.5013216137886047, 0.030313871800899506, 0.1922294397115685, 1729867900364996924, 
0.5048518180847168, 0.030858833342790604, 0.1953622987495322, 1729867900475601758, 
0.5041211843490601, 0.030584566295146942, 0.19608279102543827, 1729867900554192743, 
0.5039388537406921, 0.030598433688282967, 0.19530374758423955, 1729867900665070463, 
0.5039433240890503, 0.030594952404499054, 0.1953460983516898, 1729867900776003071, 
0.503941535949707, 0.030596328899264336, 0.19532947857471442, 1729867900875037021, 
0.5039662718772888, 0.030577033758163452, 0.19556328466522088, 1729867900971997020, 
0.5101352334022522, 0.032196179032325745, 0.20281668751402895, 1729867901065007373, 
0.5265085101127625, 0.036143817007541656, 0.22018177892770607, 1729867901174740311, 
0.5478149652481079, 0.0410740002989769, 0.24276634024341748, 1729867901274790147, 
0.568108320236206, 0.0467105358839035, 0.26486412127018, 1729867901373015005, 
0.586592435836792, 0.05227763578295708, 0.28729173612910425, 1729867901464975308, 
0.6060605049133301, 0.058608509600162506, 0.31007046282692313, 1729867901562930197, 
0.6285128593444824, 0.06658216565847397, 0.3370899999685143, 1729867901675169919, 
0.6472840309143066, 0.07404069602489471, 0.3575763864538591, 1729867901774091902, 
0.6644939184188843, 0.08076958358287811, 0.38180452014040017, 1729867901866013526, 
0.6827612519264221, 0.08870427310466766, 0.4076364394686389, 1729867901962492239, 
0.698552131652832, 0.09624411165714264, 0.4291268162083386, 1729867902056693853, 
0.718959391117096, 0.10599718987941742, 0.45088434155536694, 1729867902174086708, 
0.7342612743377686, 0.11397261917591095, 0.4743089093382125, 1729867902265683055, 
0.7527793049812317, 0.12408433109521866, 0.5025890109585639, 1729867902375409428, 
0.7692521810531616, 0.13352985680103302, 0.526896102757672, 1729867902475005825, 
0.7858850955963135, 0.14361265301704407, 0.5504326522153211, 1729867902576035017, 
0.7991442680358887, 0.15210749208927155, 0.567945233262774, 1729867902665748558, 
0.8152828216552734, 0.162917360663414, 0.5951062831385372, 1729867902775370687, 
0.8265883922576904, 0.17139071226119995, 0.6136515936696846, 1729867902855537395, 
0.8442528247833252, 0.18440760672092438, 0.6432602188469081, 1729867902976026780, 
0.856031060218811, 0.1939573436975479, 0.6596512388179866, 1729867903067128533, 
0.8704937696456909, 0.2055966854095459, 0.6837163735026851, 1729867903176136678, 
0.8835042715072632, 0.21672452986240387, 0.7017857299751552, 1729867903275448426, 
0.8958641886711121, 0.22759169340133667, 0.72542035585507, 1729867903376098013, 
0.906701922416687, 0.23757685720920563, 0.7482041600494335, 1729867903465091451, 
0.9184235334396362, 0.24876660108566284, 0.7688449768489966, 1729867903564817880, 
0.9288952946662903, 0.25891923904418945, 0.7869592805420176, 1729867903655171470, 
0.942344069480896, 0.27293846011161804, 0.8074338697086687, 1729867903776099350, 
0.9518283009529114, 0.28319716453552246, 0.8247082369922004, 1729867903865065626, 
0.9632242918014526, 0.29563337564468384, 0.85054459185891, 1729867903977007974, 
0.972895085811615, 0.30720627307891846, 0.870982702604437, 1729867904074965868, 
0.98222416639328, 0.3186804950237274, 0.8932656648369828, 1729867904175524522, 
0.9905425906181335, 0.32953378558158875, 0.9117496830976362, 1729867904269010615, 
0.9986690878868103, 0.34040313959121704, 0.9244441723269333, 1729867904360952448, 
1.0080159902572632, 0.353287011384964, 0.9395274469219673, 1729867904470379490, 
1.01638925075531, 0.3651047945022583, 0.9595293414277379, 1729867904570635932, 
1.0236278772354126, 0.3760167956352234, 0.975970029153038, 1729867904665700511, 
1.0316752195358276, 0.3886984586715698, 0.9977166244883517, 1729867904775737494, 
1.038866639137268, 0.40034982562065125, 1.0141557307220923, 1729867904876143064, 
1.045591950416565, 0.41183215379714966, 1.0334770089108647, 1729867904977044033, 
1.051418662071228, 0.4222028851509094, 1.0444877738303848, 1729867905066049132, 
1.057782530784607, 0.43332356214523315, 1.0543338811407297, 1729867905164416531, 
1.06361722946167, 0.44361141324043274, 1.0696232482507826, 1729867905255550009, 
1.0701508522033691, 0.4564485251903534, 1.0885989988378897, 1729867905371537152, 
1.0754488706588745, 0.4670114815235138, 1.1029850548131892, 1729867905466089076, 
1.0816872119903564, 0.47946858406066895, 1.116547770760476, 1729867905575973832, 
1.085834264755249, 0.4881787896156311, 1.1280910234439228, 1729867905655792780, 
1.0916534662246704, 0.500985860824585, 1.1460146357390537, 1729867905771398709, 
1.0960206985473633, 0.511433482170105, 1.1593439851732183, 1729867905865215029, 
1.1013365983963013, 0.5237557888031006, 1.1782687390528859, 1729867905976103670, 
1.1054449081420898, 0.5342937111854553, 1.1908886715339628, 1729867906074871394, 
1.1091861724853516, 0.5442869663238525, 1.1955005956149032, 1729867906172314764, 
1.112695574760437, 0.5544307231903076, 1.2048333564126863, 1729867906266131584, 
1.116995096206665, 0.5663626194000244, 1.2170078898115242, 1729867906375426882, 
1.1199897527694702, 0.5748845934867859, 1.2224191912253894, 1729867906455447990, 
1.1220840215682983, 0.5809789299964905, 1.2246798384760342, 1729867906573563481, 
1.1219128370285034, 0.5805277228355408, 1.2247693209522188, 1729867906666330745, 
1.1218935251235962, 0.5804187059402466, 1.2254297440526662, 1729867906776340368, 
1.1218922138214111, 0.5804330110549927, 1.2254668405040858, 1729867906876629293, 
1.1218935251235962, 0.5804334878921509, 1.2254764990047629, 1729867906975284046, 
1.121895432472229, 0.580434262752533, 1.2254919582008184, 1729867907066140715, 
1.1218985319137573, 0.5804354548454285, 1.2255161880617718, 1729867907176046915, 
1.1234525442123413, 0.5845566987991333, 1.2288945392510147, 1729867907255512347, 
1.127859115600586, 0.5976732969284058, 1.2412620060784154, 1729867907375245443, 
1.1305007934570312, 0.6058638691902161, 1.2504349962486914, 1729867907465370706, 
1.1334857940673828, 0.6155988574028015, 1.2595731721866326, 1729867907575599157, 
1.136008858680725, 0.623649001121521, 1.2648914588573, 1729867907656026991, 
1.1393414735794067, 0.6352015733718872, 1.2763556539973018, 1729867907775298120, 
1.141616940498352, 0.6439312696456909, 1.2857540788305875, 1729867907865253465, 
1.1442755460739136, 0.6542118191719055, 1.2974046512307935, 1729867907976108807, 
1.1458239555358887, 0.6605677008628845, 1.3056000836118875, 1729867908055279563, 
1.1482468843460083, 0.6712085008621216, 1.31924231584746, 1729867908175530679, 
1.1501479148864746, 0.6792588829994202, 1.3290709664373879, 1729867908265314202, 
1.1522483825683594, 0.6880882978439331, 1.3388967595344594, 1729867908369716821, 
1.1538854837417603, 0.6956812739372253, 1.3466507867388946, 1729867908456429576, 
1.1559300422668457, 0.7054449319839478, 1.3607209305099088, 1729867908575299995, 
1.1574375629425049, 0.712791919708252, 1.3709121801224409, 1729867908665460583, 
1.1586233377456665, 0.7209321856498718, 1.3786636646011796, 1729867908765854037, 
1.1599990129470825, 0.7281929850578308, 1.3881752278139896, 1729867908857670214, 
1.161550521850586, 0.7376208901405334, 1.400231820699717, 1729867908972123525, 
1.1625258922576904, 0.745158314704895, 1.408289756949537, 1729867909070076278, 
1.1638661623001099, 0.7540619969367981, 1.4188924246526626, 1729867909180661688, 
1.1649398803710938, 0.7597361207008362, 1.426793066114614, 1729867909270470708, 
1.1649800539016724, 0.760154664516449, 1.429022073949264, 1729867909370231544, 
1.1650269031524658, 0.7601582407951355, 1.430146296533247, 1729867909470319256, 
1.1650240421295166, 0.7601577043533325, 1.4300233838877832, 1729867909560922788, 
1.1650274991989136, 0.7601763606071472, 1.4301281986244136, 1729867909670313991, 
1.1654940843582153, 0.7651677131652832, 1.433138341573427, 1729867909771180275, 
1.1667366027832031, 0.7741926908493042, 1.4401051772689715, 1729867909870335738, 
1.1674455404281616, 0.7810031771659851, 1.4455105300899842, 1729867909980958016, 
1.1679872274398804, 0.7867201566696167, 1.450284482049914, 1729867910070335113, 
1.1689671277999878, 0.7941905856132507, 1.4573798670838025, 1729867910171567212, 
1.169202208518982, 0.7993478775024414, 1.4619360189701842, 1729867910265315972, 
1.169230341911316, 0.7990358471870422, 1.462906929676489, 1729867910375299167, 
1.169276237487793, 0.7991412281990051, 1.4631514084257031, 1729867910475939189, 
1.1692601442337036, 0.7991300821304321, 1.4630058023304802, 1729867910572347576, 
1.169258952140808, 0.7991291880607605, 1.4629943561456855, 1729867910665361815, 
1.1692564487457275, 0.799127459526062, 1.462971443380272, 1729867910775531286, 
1.1692540645599365, 0.7991257905960083, 1.4629494021996836, 1729867910875950636, 
1.169253945350647, 0.7991257309913635, 1.462948347889639, 1729867910973773050, 
1.1692544221878052, 0.7991260886192322, 1.4629532030716383, 1729867911065347681, 
1.169254183769226, 0.7991259694099426, 1.4629511088722251, 1729867911175689375, 
1.1692588329315186, 0.7991291880607605, 1.4629927536416671, 1729867911277454526, 
1.169256329536438, 0.7991275787353516, 1.462971100309868, 1729867911374270914, 
1.1694422960281372, 0.8009450435638428, 1.4641296955261636, 1729867911467166722, 
1.1703624725341797, 0.8102260231971741, 1.4701002534426981, 1729867911575589103, 
1.1711161136627197, 0.8172147274017334, 1.475465976419392, 1729867911675522990, 
1.171390175819397, 0.8228238821029663, 1.4822370001566922, 1729867911775359886, 
1.1718908548355103, 0.8285703063011169, 1.4872064482021579, 1729867911865169651, 
1.1723353862762451, 0.8361017107963562, 1.4927492833646874, 1729867911975496410, 
1.1727831363677979, 0.8418549299240112, 1.4949368087816792, 1729867912055964761, 
1.1730759143829346, 0.8499587774276733, 1.5029822833035713, 1729867912175292760, 
1.1734650135040283, 0.8556944727897644, 1.5088621770675952, 1729867912266230692, 
1.1738033294677734, 0.8620652556419373, 1.5149930012228676, 1729867912375943680, 
1.1739630699157715, 0.8667652606964111, 1.51876755115566, 1729867912455945911, 
1.1744154691696167, 0.8738634586334229, 1.525075645449277, 1729867912575507894, 
1.1742875576019287, 0.8788912296295166, 1.5285453830123121, 1729867912665542861, 
1.1745918989181519, 0.8852026462554932, 1.5348762953705013, 1729867912775290507, 
1.1747820377349854, 0.8907883167266846, 1.5394768333626723, 1729867912875378728, 
1.174787998199463, 0.8962273597717285, 1.5429121310635572, 1729867912976134655, 
1.1750259399414062, 0.9012619256973267, 1.5485138677911383, 1729867913065462534, 
1.1751021146774292, 0.9065690040588379, 1.5530413658560083, 1729867913176469938, 
1.1751632690429688, 0.9106908440589905, 1.5565707955543815, 1729867913256316144, 
1.1751941442489624, 0.9169172644615173, 1.562188921638102, 1729867913375767468, 
1.1753225326538086, 0.9215319752693176, 1.5660815991395265, 1729867913466026492, 
1.1752930879592896, 0.9272179007530212, 1.5722493585587203, 1729867913579810952, 
1.1752183437347412, 0.9316093921661377, 1.576621088327149, 1729867913671188099, 
1.1751065254211426, 0.9364094734191895, 1.5817504288703181, 1729867913772227106, 
1.1749409437179565, 0.9413480162620544, 1.5876918362951529, 1729867913870417221, 
1.174851417541504, 0.9463669061660767, 1.5928512865849997, 1729867913975265630, 
1.1749509572982788, 0.9468636512756348, 1.593677865068304, 1729867914056085491, 
1.1748167276382446, 0.9484584331512451, 1.5964803612966207, 1729867914177394251, 
1.1745113134384155, 0.9539345502853394, 1.6005484110607586, 1729867914265376712, 
1.1744539737701416, 0.9588433504104614, 1.6081299389564463, 1729867914375985273, 
1.1742526292800903, 0.9630511403083801, 1.6130294207798483, 1729867914476098120, 
1.1741262674331665, 0.9670251607894897, 1.6138617886115176, 1729867914571548609, 
1.1738619804382324, 0.9706466197967529, 1.6190580628269018, 1729867914665219984, 
1.1735059022903442, 0.9755286574363708, 1.6251449945838403, 1729867914777064717, 
1.1732354164123535, 0.9793931245803833, 1.6304315614197658, 1729867914875382995, 
1.1729711294174194, 0.9836184978485107, 1.636133371674761, 1729867914972676712, 
1.1725983619689941, 0.987376868724823, 1.6392833923128205, 1729867915065487525, 
1.172282099723816, 0.9921308755874634, 1.6455635732309302, 1729867915176898777, 
1.172056794166565, 0.9961209893226624, 1.6488716082525237, 1729867915275743784, 
1.171633243560791, 1.0001949071884155, 1.6534370220901968, 1729867915373176797, 
1.1712086200714111, 1.0037349462509155, 1.6558447831793313, 1729867915465222299, 
1.1709367036819458, 1.0075596570968628, 1.661013067989857, 1729867915575965493, 
1.1706006526947021, 1.0105388164520264, 1.6634522906953255, 1729867915655839894, 
1.1701375246047974, 1.014514446258545, 1.6684074982266772, 1729867915774523447, 
1.1698296070098877, 1.0173871517181396, 1.6744343963396833, 1729867915866983236, 
1.1693990230560303, 1.0213549137115479, 1.6787045618165444, 1729867915976894194, 
1.169069528579712, 1.024455189704895, 1.6835286903785822, 1729867916079092187, 
1.1685154438018799, 1.0277100801467896, 1.6870461604928815, 1729867916175434667, 
1.1683566570281982, 1.0294450521469116, 1.689694491457133, 1729867916266214769, 
1.168396234512329, 1.02851402759552, 1.687703655112682, 1729867916376561004, 
1.167995810508728, 1.0313528776168823, 1.690999207533315, 1729867916456190124, 
1.1673017740249634, 1.0360467433929443, 1.69727628838487, 1729867916575358617, 
1.1668239831924438, 1.038389801979065, 1.700005368736649, 1729867916666345025, 
1.1663883924484253, 1.042098045349121, 1.7046891283289936, 1729867916775870011, 
1.1658835411071777, 1.0449491739273071, 1.7078472547627954, 1729867916857114138, 
1.165213942527771, 1.0487254858016968, 1.7155926029001698, 1729867916975372977, 
1.1646201610565186, 1.0519497394561768, 1.719434705151053, 1729867917067254111, 
1.1641225814819336, 1.0553115606307983, 1.7238803656996387, 1729867917165604781, 
1.1637173891067505, 1.0581268072128296, 1.730173254994148, 1729867917256769534, 
1.1630312204360962, 1.062025547027588, 1.7383449843478775, 1729867917376785191, 
1.1623600721359253, 1.0649149417877197, 1.7421740611542738, 1729867917465432811, 
1.1616393327713013, 1.0691380500793457, 1.7487893734377071, 1729867917576565180, 
1.1611270904541016, 1.0716875791549683, 1.753866082283279, 1729867917657132809, 
1.160610318183899, 1.0736217498779297, 1.7592245611815691, 1729867917776605775, 
1.1597716808319092, 1.077352523803711, 1.7650531635812396, 1729867917866073700, 
1.1588374376296997, 1.0819224119186401, 1.7726678317122386, 1729867917976230260, 
1.1582709550857544, 1.0844534635543823, 1.7771031636598282, 1729867918057387455, 
1.1574736833572388, 1.0878806114196777, 1.7855089974489524, 1729867918176337035, 
1.1566107273101807, 1.0909442901611328, 1.7901318334768546, 1729867918265765963, 
1.1558588743209839, 1.094764232635498, 1.797296137242996, 1729867918365446062, 
1.1550445556640625, 1.097536325454712, 1.803169925559256, 1729867918455274519, 
1.1538735628128052, 1.1016591787338257, 1.8127014696437982, 1729867918576221984, 
1.1530965566635132, 1.1048067808151245, 1.8180514517479374, 1729867918665368429, 
1.1519973278045654, 1.1085771322250366, 1.8250584792794833, 1729867918776341039, 
1.150995135307312, 1.1118462085723877, 1.8328652757913801, 1729867918877125304, 
1.1499491930007935, 1.1149682998657227, 1.838857088312327, 1729867918978004953, 
1.1500355005264282, 1.1147408485412598, 1.8394509336695335, 1729867919065451803, 
1.1501015424728394, 1.1146652698516846, 1.839199894148927, 1729867919176785301, 
1.1500424146652222, 1.11465322971344, 1.8388000402324625, 1729867919256615182, 
1.150046944618225, 1.114684820175171, 1.839021715466555, 1729867919371432912, 
1.1500413417816162, 1.1146763563156128, 1.8389464527769421, 1729867919467045108, 
1.1500393152236938, 1.1146732568740845, 1.838918948650286, 1729867919577091609, 
1.1500452756881714, 1.1146821975708008, 1.8389984397301942, 1729867919656052275, 
1.1498122215270996, 1.115344762802124, 1.8402897354160856, 1729867919755647083, 
1.1485828161239624, 1.1199039220809937, 1.8453989213360273, 1729867919866250963, 
1.147361159324646, 1.1240429878234863, 1.8553054891546363, 1729867919976494208, 
1.1464524269104004, 1.1268478631973267, 1.8615557148028932, 1729867920075972992, 
1.145427942276001, 1.130193829536438, 1.8682837444995994, 1729867920173279602, 
1.1441617012023926, 1.1339330673217773, 1.8742984829009905, 1729867920265264588, 
1.1431187391281128, 1.1371128559112549, 1.8817482776477898, 1729867920364979620, 
1.1421276330947876, 1.13971745967865, 1.8881468595002184, 1729867920456243544, 
1.1407585144042969, 1.1434258222579956, 1.8948825940692535, 1729867920574968472, 
1.13975989818573, 1.1464130878448486, 1.9000751440194876, 1729867920667291961, 
1.1384093761444092, 1.1498382091522217, 1.9088696110527323, 1729867920765268326, 
