x, y, theta, stamp, 
1.1373498439788818, 1.1526389122009277, 1.9141903640332372, 1729867920856298472, 
1.1358014345169067, 1.1566836833953857, 1.9226931652482995, 1729867920976283467, 
1.1346135139465332, 1.1596304178237915, 1.9284119617203517, 1729867921066362130, 
1.133213758468628, 1.1632447242736816, 1.9361935223372704, 1729867921176552764, 
1.1320115327835083, 1.1662784814834595, 1.9430242918417926, 1729867921256281661, 
1.1321502923965454, 1.1662936210632324, 1.9440594358321395, 1729867921376950623, 
1.13201904296875, 1.1664234399795532, 1.943524979416637, 1729867921466488205, 
1.1320096254348755, 1.1664947271347046, 1.9439877930952119, 1729867921577078794, 
1.1320096254348755, 1.1664947271347046, 1.9439877930952119, 1729867921656992061, 
1.1320096254348755, 1.1664947271347046, 1.9439877930952119, 1729867921776448715, 
1.1320096254348755, 1.1664947271347046, 1.9439877930952119, 1729867921865249997, 
1.1320096254348755, 1.1664947271347046, 1.9439877930952119, 1729867921975714810, 
1.1320096254348755, 1.1664947271347046, 1.9439877930952119, 1729867922056995436, 
1.1320096254348755, 1.1664947271347046, 1.9439877930952119, 1729867922176214790, 
1.1318225860595703, 1.167801022529602, 1.952954201195906, 1729867922266307034, 
1.1314600706100464, 1.1691638231277466, 1.9639174640932684, 1729867922366571377, 
1.1309860944747925, 1.1704533100128174, 1.9754802620109786, 1729867922457945513, 
1.1303224563598633, 1.1721415519714355, 1.990961707500463, 1729867922576299503, 
1.1298216581344604, 1.1733794212341309, 2.0018628405964076, 1729867922666833193, 
1.1291890144348145, 1.1749473810195923, 2.0168165866107763, 1729867922776792897, 
1.128459095954895, 1.1764142513275146, 2.031877496144131, 1729867922876213829, 
1.12784743309021, 1.177626132965088, 2.044063333433725, 1729867922976616597, 
1.1273428201675415, 1.178749442100525, 2.055003400504265, 1729867923066659808, 
1.1265149116516113, 1.180309772491455, 2.0707511349416157, 1729867923176720936, 
1.12576162815094, 1.181706428527832, 2.0847801926340814, 1729867923276234598, 
1.1251559257507324, 1.1829248666763306, 2.097080116880935, 1729867923376514671, 
1.1246099472045898, 1.1840382814407349, 2.107875356299569, 1729867923466506140, 
1.1237668991088867, 1.1855130195617676, 2.1226176047756318, 1729867923576701314, 
1.1231189966201782, 1.1865577697753906, 2.1329985063853676, 1729867923656204193, 
1.1223572492599487, 1.1880823373794556, 2.1481369561888717, 1729867923779062169, 
1.1219720840454102, 1.1887099742889404, 2.154550053348029, 1729867923866306238, 
1.1221212148666382, 1.1886075735092163, 2.1531883897545376, 1729867923977161129, 
1.1222203969955444, 1.1884621381759644, 2.151957055338104, 1729867924076699455, 
1.1211814880371094, 1.189668893814087, 2.1651304917657583, 1729867924172931803, 
1.1202048063278198, 1.1910911798477173, 2.1805196453324136, 1729867924266427842, 
1.1194415092468262, 1.19231116771698, 2.1929406532500626, 1729867924376840293, 
1.1189098358154297, 1.19320547580719, 2.202674398455729, 1729867924456887629, 
1.1178492307662964, 1.1947218179702759, 2.2186998623109147, 1729867924573564561, 
1.1169713735580444, 1.1958006620407104, 2.2312673908446943, 1729867924666366134, 
1.1160224676132202, 1.197059988975525, 2.2457349387485968, 1729867924776754392, 
1.1151355504989624, 1.1982529163360596, 2.2589308442888445, 1729867924877029866, 
1.1142548322677612, 1.1993155479431152, 2.271152225246695, 1729867924974350717, 
1.113328456878662, 1.2003415822982788, 2.2830585216152604, 1729867925066523179, 
1.1123303174972534, 1.201585054397583, 2.297379736149909, 1729867925176191441, 
1.1114851236343384, 1.2026805877685547, 2.309926641973481, 1729867925279532328, 
1.1116522550582886, 1.2026281356811523, 2.308860032268043, 1729867925375980108, 
1.1117043495178223, 1.2025179862976074, 2.3076380886289702, 1729867925466327402, 
1.1117050647735596, 1.2025234699249268, 2.3076789191785485, 1729867925576679521, 
1.110611081123352, 1.2034335136413574, 2.31935798515483, 1729867925676743740, 
1.1095805168151855, 1.2046034336090088, 2.333618220334952, 1729867925776505000, 
1.1087230443954468, 1.205527424812317, 2.344803359891253, 1729867925866611655, 
1.1074073314666748, 1.2069488763809204, 2.362709310556958, 1729867925976832400, 
1.1070669889450073, 1.207126498222351, 2.38606696276762, 1729867926056406278, 
1.1062259674072266, 1.2082436084747314, 2.4323109979195556, 1729867926176284048, 
1.1054978370666504, 1.209014654159546, 2.4618876643713428, 1729867926267383282, 
1.1050893068313599, 1.209310531616211, 2.4919305255830335, 1729867926366451108, 
1.1046967506408691, 1.209755539894104, 2.526675764726844, 1729867926476924006, 
1.1050605773925781, 1.210004448890686, 2.5280227304920087, 1729867926576823410, 
1.104979395866394, 1.2097357511520386, 2.5278103071299554, 1729867926666441074, 
1.1049538850784302, 1.2097560167312622, 2.5284085893428974, 1729867926767130244, 
1.1049675941467285, 1.2097585201263428, 2.5284085893428974, 1729867926856910669, 
1.1049675941467285, 1.2097585201263428, 2.5284085893428974, 1729867926957145551, 
1.1049675941467285, 1.2097585201263428, 2.5284085893428974, 1729867927066430932, 
1.1049675941467285, 1.2097585201263428, 2.5284085893428974, 1729867927177228695, 
1.1049675941467285, 1.2097585201263428, 2.5284085893428974, 1729867927276503636, 
1.1049675941467285, 1.2097585201263428, 2.5284085893428974, 1729867927376800173, 
1.1049675941467285, 1.2097585201263428, 2.5284085893428974, 1729867927467095822, 
1.1049555540084839, 1.2098782062530518, 2.5293054195411684, 1729867927581022680, 
1.1049555540084839, 1.2098788022994995, 2.529310137467799, 1729867927660708524, 
1.1049550771713257, 1.2098844051361084, 2.5293515170706113, 1729867927772447439, 
1.104955792427063, 1.209877848625183, 2.529302151611055, 1729867927871534219, 
1.1049556732177734, 1.2098798751831055, 2.529316883199636, 1729867927966581894, 
1.104956030845642, 1.2098759412765503, 2.5292875082662722, 1729867928076552957, 
1.1050001382827759, 1.2099251747131348, 2.5382971150200273, 1729867928177568650, 
1.1046029329299927, 1.2101761102676392, 2.563215464951324, 1729867928267096844, 
1.104398488998413, 1.2103060483932495, 2.588143560686134, 1729867928366736906, 
1.104315161705017, 1.210404396057129, 2.6131644375737046, 1729867928456840763, 
1.1041748523712158, 1.2105278968811035, 2.644708961114837, 1729867928572654270, 
1.1039845943450928, 1.2106714248657227, 2.672697501900492, 1729867928686701601, 
1.1040090322494507, 1.2108780145645142, 2.694723398634902, 1729867928776614286, 
1.1038364171981812, 1.210874319076538, 2.7259395573088336, 1729867928877092990, 
1.1035757064819336, 1.2110406160354614, 2.752915446956451, 1729867928973687684, 
1.1036434173583984, 1.2110326290130615, 2.771837663251091, 1729867929067113410, 
1.1033580303192139, 1.21122145652771, 2.803971324115667, 1729867929176657895, 
1.1032145023345947, 1.2113037109375, 2.8311240679206455, 1729867929276782849, 
1.1030727624893188, 1.211427092552185, 2.851299982187651, 1729867929356338860, 
1.1028621196746826, 1.2114686965942383, 2.878258471795358, 1729867929466402663, 
1.102660894393921, 1.211592197418213, 2.9106140457857013, 1729867929577147304, 
1.102522850036621, 1.2116771936416626, 2.9332678042900007, 1729867929656880490, 
1.1023685932159424, 1.211967945098877, 2.9364413957147253, 1729867929774957801, 
1.102399230003357, 1.2118974924087524, 2.935150136654999, 1729867929867402776, 
1.1024032831192017, 1.2118924856185913, 2.935206869258722, 1729867929965466903, 
1.1026932001113892, 1.2115836143493652, 2.953746555750068, 1729867930056548396, 
1.1023812294006348, 1.2116752862930298, 2.9834260994152557, 1729867930176372488, 
1.1022576093673706, 1.2116738557815552, 3.0099952291870333, 1729867930266305805, 
1.102089285850525, 1.2117671966552734, 3.037649867255203, 1729867930366222392, 
1.10197913646698, 1.2117774486541748, 3.062184817726856, 1729867930476458698, 
1.101882815361023, 1.2117763757705688, 3.0899200395672595, 1729867930576315777, 
1.101629614830017, 1.2119042873382568, 3.1179320835583364, 1729867930667358226, 
1.1016677618026733, 1.2119410037994385, -3.13614082308481, 1729867930766277495, 
1.1015557050704956, 1.2120150327682495, -3.1198086728308834, 1729867930856531778, 
1.1012797355651855, 1.211809754371643, -3.086989640084223, 1729867930976531344, 
1.1010881662368774, 1.2118955850601196, -3.0594701776214284, 1729867931066331482, 
1.1011734008789062, 1.2120927572250366, -3.032911285946016, 1729867931166247296, 
1.1008234024047852, 1.2121397256851196, -3.0114514784104895, 1729867931276320093, 
1.1006313562393188, 1.2121435403823853, -2.9820928412392598, 1729867931376379911, 
1.1005287170410156, 1.212125539779663, -2.955736886403989, 1729867931466599939, 
1.100494384765625, 1.2122540473937988, -2.932604294253154, 1729867931567076295, 
1.100332260131836, 1.212265133857727, -2.9120407134026145, 1729867931657921390, 
1.1001484394073486, 1.212131381034851, -2.873110518140931, 1729867931776655297, 
1.1001108884811401, 1.2123690843582153, -2.8481803010637385, 1729867931866540556, 
1.099993109703064, 1.2123383283615112, -2.8293588373573613, 1729867931966512916, 
1.0998982191085815, 1.2122749090194702, -2.797627681075285, 1729867932076882434, 
1.0997755527496338, 1.2123316526412964, -2.7681179379673955, 1729867932177220633, 
1.099717617034912, 1.212490439414978, -2.74539103040191, 1729867932270409607, 
1.0995880365371704, 1.2124863862991333, -2.73703979470973, 1729867932312256958, 
1.0996661186218262, 1.2123219966888428, -2.7119022925315015, 1729867932412256442, 
1.0994282960891724, 1.2121371030807495, -2.6817617067662893, 1729867932522144382, 
1.0991014242172241, 1.212212085723877, -2.6564635991268384, 1729867932621185301, 
1.099077582359314, 1.2122695446014404, -2.633153982906014, 1729867932716209746, 
1.0988795757293701, 1.2122607231140137, -2.5920370205760612, 1729867932856251379, 
1.0985586643218994, 1.2122774124145508, -2.563754536656354, 1729867932956284546, 
1.0985276699066162, 1.2123417854309082, -2.5369985146850738, 1729867933066604524, 
1.0983790159225464, 1.2123596668243408, -2.508306071511787, 1729867933166644897, 
1.0981919765472412, 1.2123342752456665, -2.482480706647817, 1729867933256559800, 
1.0977541208267212, 1.2123653888702393, -2.477648023020699, 1729867933373073003, 
1.0978466272354126, 1.21233069896698, -2.4799198458146874, 1729867933466628365, 
1.0978561639785767, 1.2123429775238037, -2.4799795879888418, 1729867933567640845, 
1.0978450775146484, 1.2123452425003052, -2.479895164708206, 1729867933656856418, 
1.0978223085403442, 1.2123520374298096, -2.479512757427443, 1729867933773979376, 
1.097877860069275, 1.2122169733047485, -2.449243317274015, 1729867933866578285, 
1.0976883172988892, 1.2123228311538696, -2.4138662257725563, 1729867933976173290, 
1.0975521802902222, 1.212348222732544, -2.38102123438398, 1729867934056391320, 
1.0989553928375244, 1.2148125171661377, -2.3423482948659293, 1729867934175057751, 
1.1026686429977417, 1.2182883024215698, -2.293761254122933, 1729867934266467824, 
1.1026686429977417, 1.2182883024215698, -2.2420318394376033, 1729867934385268824, 
1.1026686429977417, 1.2182883024215698, -2.2486317972964063, 1729867934464216941, 
1.1026686429977417, 1.2182883024215698, -2.2292592931062574, 1729867934575956404, 
1.1026686429977417, 1.2182883024215698, -2.1961499338050894, 1729867934675669157, 
1.1026686429977417, 1.2182883024215698, -2.188441375934044, 1729867934786084053, 
1.1026686429977417, 1.2182883024215698, -2.186980529410011, 1729867934866169192, 
1.1026686429977417, 1.2182883024215698, -2.170193911219723, 1729867934956959517, 
1.1026686429977417, 1.2182883024215698, -2.122896110527579, 1729867935076475215, 
1.1026686429977417, 1.2182883024215698, -2.029330453143699, 1729867935187299095, 
1.1026686429977417, 1.2182883024215698, -1.904835294400487, 1729867935277529108, 
1.1026686429977417, 1.2182883024215698, -1.739499692107685, 1729867935377470590, 
1.1026686429977417, 1.2182883024215698, -1.6463838339511327, 1729867935457721058, 
1.1026686429977417, 1.2182883024215698, -1.6070201169434186, 1729867935587213030, 
1.1026686429977417, 1.2182883024215698, -1.6544291443663832, 1729867935678951207, 
1.1026686429977417, 1.2182883024215698, -1.747516076776831, 1729867935778457960, 
1.1026686429977417, 1.2182883024215698, -1.8256566896517146, 1729867935868655773, 
1.1026686429977417, 1.2182883024215698, -1.9070839264027355, 1729867935968596866, 
1.1026686429977417, 1.2182883024215698, -1.9412096585421252, 1729867936078759543, 
1.1026686429977417, 1.2182883024215698, -1.9085377178224519, 1729867936179182084, 
1.1026686429977417, 1.2182883024215698, -1.871317015858226, 1729867936269449224, 
1.1026686429977417, 1.2182883024215698, -1.8121878260048576, 1729867936369940046, 
1.1026686429977417, 1.2182883024215698, -1.7414242987941468, 1729867936479346111, 
1.1026686429977417, 1.2182883024215698, -1.7232969236321285, 1729867936579314753, 
1.1026686429977417, 1.2182883024215698, -1.7321998705443717, 1729867936670195172, 
1.1026686429977417, 1.2182883024215698, -1.7705446128675861, 1729867936769846635, 
1.1026686429977417, 1.2182883024215698, -1.822706320299703, 1729867936861029058, 
1.1026686429977417, 1.2182883024215698, -1.8895608167346778, 1729867936980508911, 
1.1026686429977417, 1.2182883024215698, -1.9038238880618077, 1729867937070498031, 
1.1026686429977417, 1.2182883024215698, -1.8610786413277243, 1729867937171875532, 
1.1026686429977417, 1.2182883024215698, -1.8016229172719485, 1729867937281710484, 
1.1026686429977417, 1.2182883024215698, -1.7408426282767295, 1729867937361774994, 
1.1026686429977417, 1.2182883024215698, -1.6644148383969743, 1729867937472732649, 
1.1026686429977417, 1.2182883024215698, -1.6125219931639525, 1729867937582698371, 
1.1026686429977417, 1.2182883024215698, -1.6074359001361271, 1729867937662503725, 
1.1026686429977417, 1.2182883024215698, -1.6386090190289757, 1729867937772466417, 
1.1026686429977417, 1.2182883024215698, -1.6792980241851714, 1729867937872510931, 
1.1026686429977417, 1.2182883024215698, -1.7067580633625838, 1729867937952804908, 
1.1026686429977417, 1.2182883024215698, -1.7576980282641763, 1729867938063214938, 
1.1026686429977417, 1.2182883024215698, -1.772947907572617, 1729867938173837248, 
1.1026686429977417, 1.2182883024215698, -1.7363888008662243, 1729867938273767824, 
1.1026686429977417, 1.2182883024215698, -1.7095973216679845, 1729867938353683283, 
1.1026686429977417, 1.2182883024215698, -1.7102179548612662, 1729867938444318137, 
1.1026686429977417, 1.2182883024215698, -1.6897731199821875, 1729867938574445139, 
1.1026686429977417, 1.2182883024215698, -1.663942535304417, 1729867938674649149, 
1.1026686429977417, 1.2182883024215698, -1.6610303920573692, 1729867938764697111, 
1.1026686429977417, 1.2182883024215698, -1.6912599105508905, 1729867938844285022, 
1.1026686429977417, 1.2182883024215698, -1.8377371284234056, 1729867938975734686, 
1.1026686429977417, 1.2182883024215698, -1.9438011869909002, 1729867939075635632, 
1.1026686429977417, 1.2182883024215698, -1.985398313533274, 1729867939165725378, 
1.1026686429977417, 1.2182883024215698, -2.0113243331348754, 1729867939246431755, 
1.1026686429977417, 1.2182883024215698, -1.9989712530170882, 1729867939382414756, 
1.1026686429977417, 1.2182883024215698, -1.965604479439695, 1729867939476664734, 
1.1026686429977417, 1.2182883024215698, -1.9345085980811003, 1729867939567156457, 
1.1026686429977417, 1.2182883024215698, -1.9240608195558637, 1729867939676833655, 
1.1026686429977417, 1.2182883024215698, -1.9231019985728066, 1729867939776390444, 
1.1026686429977417, 1.2182883024215698, -1.9197000185579915, 1729867939877740912, 
1.1026686429977417, 1.2182883024215698, -1.902570642575137, 1729867939987759845, 
1.1026686429977417, 1.2182883024215698, -1.8804290061793105, 1729867940077240892, 
1.1026686429977417, 1.2182883024215698, -1.8630349265491821, 1729867940178090209, 
1.1026686429977417, 1.2182883024215698, -1.8630080622220886, 1729867940258793823, 
1.1026686429977417, 1.2182883024215698, -1.8745665222043604, 1729867940369014021, 
1.1026686429977417, 1.2182883024215698, -1.8770624981473483, 1729867940469090880, 
1.1026686429977417, 1.2182883024215698, -1.8605054022687748, 1729867940558739799, 
1.1026686429977417, 1.2182883024215698, -1.8545826894336246, 1729867940669116836, 
1.1026686429977417, 1.2182883024215698, -1.8681238952587986, 1729867940769586291, 
1.1026686429977417, 1.2182883024215698, -1.8900488628529186, 1729867940879934200, 
1.1026686429977417, 1.2182883024215698, -1.8886064994647969, 1729867940979664872, 
1.1026686429977417, 1.2182883024215698, -1.88184130576238, 1729867941069798922, 
1.1013693809509277, 1.2141698598861694, -1.8756785771750941, 1729867941178520904, 
1.1002272367477417, 1.2116621732711792, -1.8699455530386535, 1729867941276266814, 
1.1000502109527588, 1.211098074913025, -1.872386176592323, 1729867941377713997, 
1.1004608869552612, 1.2108536958694458, -1.8755881843353663, 1729867941466773223, 
1.1002674102783203, 1.2108451128005981, -1.8756275616242193, 1729867941562695386, 
1.1002362966537476, 1.2107446193695068, -1.8761074191636646, 1729867941672751062, 
1.0998964309692383, 1.2101424932479858, -1.880163987144731, 1729867941772330699, 
1.0991556644439697, 1.2079873085021973, -1.880128498783351, 1729867941871553464, 
1.0993320941925049, 1.207975149154663, -1.8863384631286368, 1729867941977471862, 
1.0991178750991821, 1.207614779472351, -1.9495266696434133, 1729867942077250812, 
1.0990430116653442, 1.2080693244934082, -2.067893829656344, 1729867942178817375, 
1.0994480848312378, 1.2089563608169556, -2.184270501105057, 1729867942267985920, 
1.1000515222549438, 1.2086278200149536, -2.209433201602009, 1729867942377806141, 
1.1007041931152344, 1.209517478942871, -2.1637067767800415, 1729867942457198268, 
1.1007041931152344, 1.209517478942871, -2.104703936946729, 1729867942547717900, 
1.1007041931152344, 1.209517478942871, -2.015024315391497, 1729867942673604681, 
1.1007041931152344, 1.209517478942871, -1.9633871322038532, 1729867942774045464, 
1.1007041931152344, 1.209517478942871, -1.9382360404381427, 1729867942871990115, 
1.1007041931152344, 1.209517478942871, -1.9122018855688199, 1729867942974956849, 
1.1007041931152344, 1.209517478942871, -1.89161869123891, 1729867943074819143, 
1.1007041931152344, 1.209517478942871, -1.8824857144003015, 1729867943164840656, 
1.1007041931152344, 1.209517478942871, -1.8777134803645839, 1729867943284217219, 
1.1007041931152344, 1.209517478942871, -1.8698813625440327, 1729867943374729889, 
1.1007041931152344, 1.209517478942871, -1.8563827128865689, 1729867943475658649, 
1.1007041931152344, 1.209517478942871, -1.838462377123631, 1729867943585190505, 
1.1007041931152344, 1.209517478942871, -1.8237917530818835, 1729867943665577727, 
1.1007041931152344, 1.209517478942871, -1.8027147975002984, 1729867943775848815, 
1.1007041931152344, 1.209517478942871, -1.807319024988871, 1729867943876605611, 
1.1007041931152344, 1.209517478942871, -1.806518168732154, 1729867943966230314, 
1.1007041931152344, 1.209517478942871, -1.7667182140878521, 1729867944077165022, 
1.1007041931152344, 1.209517478942871, -1.7406413783100951, 1729867944176570148, 
1.1007041931152344, 1.209517478942871, -1.7487694159795242, 1729867944277762609, 
1.1007041931152344, 1.209517478942871, -1.753777191613398, 1729867944368127931, 
1.1007041931152344, 1.209517478942871, -1.7755477200885172, 1729867944477259766, 
1.1007041931152344, 1.209517478942871, -1.8306369693178155, 1729867944577172819, 
1.1007041931152344, 1.209517478942871, -1.8925748808121134, 1729867944657639259, 
1.1007041931152344, 1.209517478942871, -1.9644129648928241, 1729867944769158252, 
